6641,	48,	57052,
11164,	10,	1121,	121
11165,	10,	1122,	123
11166,	10,	1123,	124
11167,	10,	1124,	126
11168,	10,	1125,	126
11169,	10,	1126,	129
11170,	10,	1127,	130
11171,	10,	1128,	132
11172,	10,	1129,	134
11173,	10,	1130,	136
11174,	10,	1131,	137
11175,	10,	1132,	139
11176,	10,	1133,	142
11177,	10,	1134,	143
11178,	10,	1135,	145
11179,	10,	1136,	146
11180,	10,	1137,	147
11181,	10,	1138,	150
11182,	10,	1139,	152
11183,	10,	1140,	153
11184,	10,	1141,	154
11185,	10,	1142,	156
11186,	10,	1143,	157
11187,	10,	1144,	159
11188,	10,	1145,	165
11189,	10,	1146,	169
11190,	10,	1147,	171
11191,	10,	1148,	172
11192,	10,	1149,	173
11193,	10,	1150,	176
11194,	10,	1151,	178
11195,	10,	1152,	179
11196,	10,	1153,	181
11197,	10,	1154,	184
11198,	10,	1155,	187
11199,	10,	1156,	190
11200,	10,	1157,	191
11201,	10,	1158,	192
11202,	10,	1159,	193
11203,	10,	1160,	193
11204,	10,	1161,	195
11205,	10,	1162,	197
11206,	10,	1163,	199
11207,	10,	1164,	203
11208,	10,	1165,	204
11209,	10,	1166,	205
11210,	10,	1167,	206
11211,	10,	1168,	208
11212,	10,	1169,	208
11213,	10,	1170,	211
11214,	10,	1171,	213
11215,	10,	1172,	214
11216,	10,	1173,	215
11217,	10,	1174,	217
11218,	10,	1175,	220
11219,	10,	1176,	221
11220,	10,	1177,	225
11221,	10,	1178,	227
11222,	10,	1179,	228
11223,	10,	1180,	229
11224,	10,	1181,	230
11225,	10,	1182,	232
11226,	10,	1183,	233
11227,	10,	1184,	238
11228,	10,	1185,	240
11229,	10,	1186,	241
11230,	10,	1187,	245
11231,	10,	1188,	248
11232,	10,	1189,	250
11233,	10,	1190,	252
11234,	10,	1191,	254
11235,	10,	1192,	256
11236,	10,	1193,	257
11237,	10,	1194,	258
11238,	10,	1195,	259
11239,	10,	1196,	261
11240,	10,	1197,	262
11241,	10,	1198,	264
11242,	10,	1199,	267
11243,	10,	1200,	269
11244,	10,	1201,	272
11245,	10,	1202,	278
11246,	10,	1203,	279
11247,	10,	1204,	281
11248,	10,	1205,	284
11249,	10,	1206,	286
11250,	10,	1207,	291
11251,	10,	1208,	292
11252,	10,	1209,	295
11253,	11,	1210,	27
11254,	11,	1211,	28
11255,	11,	1212,	29
11256,	11,	1213,	30
11257,	11,	1214,	31
11258,	11,	1215,	32
11259,	11,	1216,	34
11260,	11,	1217,	35
11261,	11,	1218,	40
11262,	11,	1219,	42
11263,	11,	1220,	43
11264,	11,	1221,	44
11265,	11,	1222,	48
11266,	11,	1223,	51
11267,	11,	1224,	54
11268,	11,	1225,	58
11269,	11,	1226,	59
11270,	11,	1227,	60
11271,	11,	1228,	62
11272,	11,	1229,	63
11273,	11,	1230,	64
11274,	11,	1231,	66
11275,	11,	1232,	67
11276,	11,	1233,	70
11277,	11,	1234,	73
11278,	11,	1235,	75
11279,	11,	1236,	77
11280,	11,	1237,	77
11281,	11,	1238,	79
11282,	11,	1239,	80
11283,	11,	1240,	81
11284,	11,	1241,	81
11285,	11,	1242,	82
11286,	11,	1243,	84
11287,	11,	1244,	86
11288,	11,	1245,	87
11289,	11,	1246,	89
11290,	11,	1247,	91
11291,	11,	1248,	93
11292,	11,	1249,	95
11293,	11,	1250,	98
11294,	11,	1251,	102
11295,	11,	1252,	102
11296,	11,	1253,	104
11297,	11,	1254,	106
11298,	11,	1255,	110
11299,	11,	1256,	111
11300,	11,	1257,	113
11301,	11,	1258,	116
11302,	11,	1259,	117
11303,	11,	1260,	118
11304,	11,	1261,	120
11305,	11,	1262,	123
11306,	11,	1263,	125
11307,	11,	1264,	127
11308,	11,	1265,	128
11309,	11,	1266,	131
11310,	11,	1267,	132
11311,	11,	1268,	134
11312,	11,	1269,	136
11313,	11,	1270,	137
11314,	11,	1271,	139
11315,	11,	1272,	142
11316,	11,	1273,	143
11317,	11,	1274,	145
11318,	11,	1275,	147
11319,	11,	1276,	148
11320,	11,	1277,	149
11321,	11,	1278,	152
11322,	11,	1279,	155
11323,	11,	1280,	155
11324,	11,	1281,	157
11325,	11,	1282,	161
11326,	11,	1283,	163
11327,	11,	1284,	170
11328,	11,	1285,	171
11329,	11,	1286,	174
11330,	11,	1287,	176
11331,	11,	1288,	176
11332,	11,	1289,	179
11333,	11,	1290,	180
11334,	11,	1291,	182
11335,	11,	1292,	184
11336,	11,	1293,	186
11337,	11,	1294,	187
11338,	11,	1295,	196
11339,	11,	1296,	197
11340,	11,	1297,	198
11341,	11,	1298,	199
11342,	11,	1299,	201
11343,	11,	1300,	202
11344,	11,	1301,	204
11345,	11,	1302,	204
11346,	11,	1303,	205
11347,	11,	1304,	205
11348,	11,	1305,	208
11349,	11,	1306,	210
11350,	11,	1307,	212
11351,	11,	1308,	213
11352,	11,	1309,	219
11353,	11,	1310,	220
11354,	11,	1311,	222
11355,	11,	1312,	224
11356,	11,	1313,	224
11357,	11,	1314,	226
11358,	11,	1315,	229
11359,	11,	1316,	232
11360,	11,	1317,	233
11361,	11,	1318,	235
11362,	11,	1319,	237
11363,	11,	1320,	238
11364,	11,	1321,	239
11365,	11,	1322,	241
11366,	11,	1323,	243
11367,	11,	1324,	243
11368,	11,	1325,	245
11369,	11,	1326,	246
11370,	11,	1327,	247
11371,	11,	1328,	248
11372,	11,	1329,	249
11373,	11,	1330,	251
11374,	11,	1331,	251
11375,	11,	1332,	253
11376,	11,	1333,	256
11377,	11,	1334,	258
11378,	11,	1335,	259
11379,	11,	1336,	260
11380,	11,	1337,	266
11381,	11,	1338,	269
11382,	11,	1339,	275
11383,	11,	1340,	277
11384,	11,	1341,	279
11385,	11,	1342,	280
11386,	12,	1343,	23
11387,	12,	1344,	24
11388,	12,	1345,	27
11389,	12,	1346,	29
11390,	12,	1347,	29
11391,	12,	1348,	31
11392,	12,	1349,	33
11393,	12,	1350,	35
11394,	12,	1351,	37
11395,	12,	1352,	39
11396,	12,	1353,	44
11397,	12,	1354,	45
11398,	12,	1355,	47
11399,	12,	1356,	50
11400,	12,	1357,	51
11401,	12,	1358,	51
11402,	12,	1359,	52
11403,	12,	1360,	53
11404,	12,	1361,	53
11405,	12,	1362,	54
11406,	12,	1363,	56
11407,	12,	1364,	59
11408,	12,	1365,	60
11409,	12,	1366,	61
11410,	12,	1367,	63
11411,	12,	1368,	64
11412,	12,	1369,	65
11413,	12,	1370,	67
11414,	12,	1371,	68
11415,	12,	1372,	68
11416,	12,	1373,	70
11417,	12,	1374,	71
11418,	12,	1375,	75
11419,	12,	1376,	76
11420,	12,	1377,	78
11421,	12,	1378,	80
11422,	12,	1379,	80
11423,	12,	1380,	83
11424,	12,	1381,	84
11425,	12,	1382,	87
11426,	12,	1383,	89
11427,	12,	1384,	92
11428,	12,	1385,	93
11429,	12,	1386,	96
11430,	12,	1387,	97
11431,	12,	1388,	100
11432,	12,	1389,	103
11433,	12,	1390,	105
11434,	12,	1391,	107
11435,	12,	1392,	108
11436,	12,	1393,	109
11437,	12,	1394,	110
11438,	12,	1395,	111
11439,	12,	1396,	113
11440,	12,	1397,	114
11441,	12,	1398,	116
11442,	12,	1399,	118
11443,	12,	1400,	120
11444,	12,	1401,	121
11445,	12,	1402,	121
11446,	12,	1403,	123
11447,	12,	1404,	124
11448,	12,	1405,	125
11449,	12,	1406,	127
11450,	12,	1407,	131
11451,	12,	1408,	133
11452,	12,	1409,	135
11453,	12,	1410,	137
11454,	12,	1411,	138
11455,	12,	1412,	140
11456,	12,	1413,	143
11457,	12,	1414,	148
11458,	12,	1415,	149
11459,	12,	1416,	151
11460,	12,	1417,	152
11461,	12,	1418,	155
11462,	12,	1419,	157
11463,	12,	1420,	159
11464,	12,	1421,	166
11465,	12,	1422,	167
11466,	12,	1423,	168
11467,	12,	1424,	170
11468,	12,	1425,	171
11469,	12,	1426,	174
11470,	12,	1427,	176
11471,	12,	1428,	178
11472,	12,	1429,	179
11473,	12,	1430,	180
11474,	12,	1431,	183
11475,	12,	1432,	184
11476,	12,	1433,	185
11477,	12,	1434,	186
11478,	12,	1435,	188
11479,	12,	1436,	191
11480,	12,	1437,	194
11481,	12,	1438,	196
11482,	12,	1439,	203
11483,	12,	1440,	206
11484,	12,	1441,	207
11485,	13,	1442,	19
11486,	13,	1443,	21
11487,	13,	1444,	21
11488,	13,	1445,	22
11489,	13,	1446,	24
11490,	13,	1447,	25
11491,	13,	1448,	26
11492,	13,	1449,	27
11493,	13,	1450,	28
11494,	14,	1451,	31
11495,	14,	1452,	31
11496,	14,	1453,	32
11497,	14,	1454,	34
11498,	14,	1455,	37
11499,	14,	1456,	38
11500,	14,	1457,	38
11501,	14,	1458,	39
11502,	14,	1459,	40
11503,	14,	1460,	40
11504,	14,	1461,	73
11505,	14,	1462,	74
11506,	14,	1463,	75
11507,	14,	1464,	76
11508,	14,	1465,	81
11509,	14,	1466,	81
11510,	14,	1467,	82
11511,	14,	1468,	82
11512,	14,	1469,	84
11513,	14,	1470,	86
11514,	14,	1471,	87
11515,	14,	1472,	88
11516,	14,	1473,	94
11517,	14,	1474,	96
11518,	14,	1475,	96
11519,	14,	1476,	99
11520,	14,	1477,	102
11521,	14,	1478,	104
11522,	14,	1479,	105
11523,	14,	1480,	106
11524,	14,	1481,	109
11525,	14,	1482,	110
11526,	14,	1483,	116
11527,	14,	1484,	117
11528,	14,	1485,	118
11529,	14,	1486,	119
11530,	14,	1487,	121
11531,	14,	1488,	123
11532,	14,	1489,	124
11533,	14,	1490,	124
11534,	14,	1491,	125
11535,	14,	1492,	125
11536,	14,	1493,	129
11537,	14,	1494,	131
11538,	14,	1495,	136
11539,	14,	1496,	137
11540,	14,	1497,	142
11541,	14,	1498,	148
11542,	14,	1499,	149
11543,	14,	1500,	151
11544,	14,	1501,	163
11545,	14,	1502,	164
11546,	14,	1503,	164
11547,	14,	1504,	165
11548,	14,	1505,	166
11549,	14,	1506,	167
11550,	14,	1507,	168
11551,	14,	1508,	170
11552,	14,	1509,	174
11553,	14,	1510,	175
11554,	14,	1511,	177
11555,	14,	1512,	178
11556,	14,	1513,	178
11557,	14,	1514,	181
11558,	14,	1515,	181
11559,	14,	1516,	183
11560,	14,	1517,	185
11561,	14,	1518,	187
11562,	14,	1519,	188
11563,	14,	1520,	188
11564,	14,	1521,	190
11565,	14,	1522,	190
11566,	14,	1523,	192
11567,	14,	1524,	200
11568,	14,	1525,	206
11569,	14,	1526,	207
11570,	14,	1527,	209
11571,	14,	1528,	210
11572,	14,	1529,	212
11573,	14,	1530,	212
11574,	14,	1531,	213
11575,	14,	1532,	216
11576,	14,	1533,	218
11577,	14,	1534,	219
11578,	14,	1535,	224
11579,	14,	1536,	225
11580,	14,	1537,	225
11581,	14,	1538,	228
11582,	14,	1539,	234
11583,	14,	1540,	236
11584,	14,	1541,	238
11585,	14,	1542,	238
11586,	14,	1543,	239
11587,	14,	1544,	241
11588,	14,	1545,	243
11589,	14,	1546,	243
11590,	14,	1547,	245
11591,	14,	1548,	245
11592,	14,	1549,	263
11593,	14,	1550,	265
11594,	14,	1551,	288
11595,	14,	1552,	290
11596,	14,	1553,	291
11597,	14,	1554,	291
11598,	14,	1555,	293
11599,	14,	1556,	295
11600,	14,	1557,	295
11601,	14,	1558,	298
11602,	14,	1559,	299
11603,	14,	1560,	300
11604,	14,	1561,	302
11605,	14,	1562,	304
11606,	14,	1563,	306
11607,	14,	1564,	308
11608,	14,	1565,	310
11609,	14,	1566,	311
11610,	14,	1567,	313
11611,	14,	1568,	315
11612,	14,	1569,	316
11613,	14,	1570,	321
11614,	14,	1571,	322
11615,	14,	1572,	325
11616,	14,	1573,	327
11617,	14,	1574,	328
11618,	14,	1575,	330
11619,	14,	1576,	333
11620,	14,	1577,	335
11621,	14,	1578,	336
11622,	14,	1579,	337
11623,	14,	1580,	341
11624,	14,	1581,	344
11625,	14,	1582,	345
11626,	14,	1583,	345
11627,	14,	1584,	347
11628,	14,	1585,	349
11629,	14,	1586,	350
11630,	14,	1587,	351
11631,	14,	1588,	351
11632,	14,	1589,	354
11633,	14,	1590,	356
11634,	14,	1591,	358
11635,	14,	1592,	360
11636,	14,	1593,	362
11637,	14,	1594,	363
11638,	15,	1595,	25
11639,	15,	1596,	27
11640,	15,	1597,	30
11641,	15,	1598,	31
11642,	15,	1599,	32
11643,	15,	1600,	33
11644,	15,	1601,	36
11645,	15,	1602,	38
11646,	15,	1603,	40
11647,	15,	1604,	41
11648,	15,	1605,	43
11649,	15,	1606,	43
11650,	15,	1607,	46
11651,	15,	1608,	48
11652,	15,	1609,	49
11653,	15,	1610,	50
11654,	15,	1611,	51
11655,	15,	1612,	51
11656,	15,	1613,	53
11657,	15,	1614,	58
11658,	15,	1615,	60
11659,	15,	1616,	61
11660,	15,	1617,	64
11661,	15,	1618,	65
11662,	15,	1619,	66
11663,	15,	1620,	69
11664,	15,	1621,	71
11665,	15,	1622,	72
11666,	15,	1623,	72
11667,	15,	1624,	74
11668,	15,	1625,	79
11669,	15,	1626,	81
11670,	15,	1627,	83
11671,	15,	1628,	84
11672,	15,	1629,	84
11673,	15,	1630,	85
11674,	15,	1631,	87
11675,	15,	1632,	89
11676,	15,	1633,	91
11677,	15,	1634,	92
11678,	15,	1635,	93
11679,	15,	1636,	94
11680,	15,	1637,	97
11681,	15,	1638,	99
11682,	15,	1639,	100
11683,	15,	1640,	104
11684,	15,	1641,	105
11685,	15,	1642,	109
11686,	15,	1643,	110
11687,	15,	1644,	116
11688,	15,	1645,	122
11689,	15,	1646,	123
11690,	15,	1647,	153
11691,	15,	1648,	153
11692,	15,	1649,	157
11693,	15,	1650,	161
11694,	15,	1651,	162
11695,	15,	1652,	163
11696,	15,	1653,	165
11697,	15,	1654,	165
11698,	15,	1655,	168
11699,	15,	1656,	171
11700,	15,	1657,	174
11701,	15,	1658,	176
11702,	15,	1659,	179
11703,	15,	1660,	179
11704,	15,	1661,	181
11705,	15,	1662,	182
11706,	15,	1663,	186
11707,	15,	1664,	187
11708,	15,	1665,	189
11709,	15,	1666,	191
11710,	15,	1667,	192
11711,	15,	1668,	194
11712,	15,	1669,	197
11713,	15,	1670,	199
11714,	15,	1671,	201
11715,	15,	1672,	203
11716,	24,	1673a,	759
11717,	15,	1673,	204
11718,	15,	1674,	207
11719,	15,	1675,	209
11720,	15,	1676,	212
11721,	15,	1677,	214
11722,	15,	1678,	215
11723,	15,	1679,	217
11724,	15,	1680,	218
11725,	15,	1681,	221
11726,	15,	1682,	226
11727,	15,	1683,	227
11728,	24,	1683a,	761
11729,	15,	1684,	229
11730,	15,	1685,	235
11731,	15,	1686,	239
11732,	15,	1687,	241
11733,	15,	1688,	242
11734,	15,	1689,	242
11735,	15,	1690,	243
11736,	15,	1691,	246
11737,	15,	1692,	247
11738,	15,	1693,	249
11739,	15,	1694,	252
11740,	15,	1695,	254
11741,	15,	1696,	256
11742,	15,	1697,	257
11743,	15,	1698,	259
11744,	15,	1699,	260
11745,	15,	1700,	264
11746,	15,	1701,	269
11747,	15,	1702,	271
11748,	15,	1703,	273
11749,	15,	1704,	276
11750,	15,	1705,	278
11751,	15,	1706,	279
11752,	15,	1707,	281
11753,	15,	1708,	283
11754,	16,	1709,	29
11755,	16,	1710,	34
11756,	16,	1711,	57
11757,	16,	1712,	61
11758,	16,	1713,	62
11759,	16,	1714,	63
11760,	16,	1715,	64
11761,	16,	1716,	67
11762,	16,	1717,	69
11763,	16,	1718,	70
11764,	16,	1719,	72
11765,	16,	1720,	74
11766,	16,	1721,	78
11767,	16,	1722,	82
11768,	16,	1723,	84
11769,	16,	1724,	89
11770,	16,	1725,	93
11771,	16,	1726,	95
11772,	16,	1727,	97
11773,	16,	1728,	100
11774,	16,	1729,	103
11775,	16,	1730,	106
11776,	16,	1731,	107
11777,	16,	1732,	111
11778,	16,	1733,	112
11779,	16,	1734,	114
11780,	16,	1735,	116
11781,	16,	1736,	119
11782,	16,	1737,	122
11783,	16,	1738,	123
11784,	16,	1739,	124
11785,	24,	1740a,	764
11786,	16,	1740,	125
11787,	16,	1741,	125
11788,	16,	1742,	128
11789,	16,	1743,	130
11790,	16,	1744,	131
11791,	16,	1745,	132
11792,	16,	1746,	137
11793,	16,	1747,	142
11794,	16,	1748,	145
11795,	16,	1749,	146
11796,	16,	1750,	147
11797,	16,	1751,	149
11798,	16,	1752,	152
11799,	16,	1753,	153
11800,	16,	1754,	154
11801,	16,	1755,	157
11802,	16,	1756,	158
11803,	16,	1757,	160
11804,	16,	1758,	161
11805,	16,	1759,	163
11806,	16,	1760,	165
11807,	16,	1761,	166
11808,	16,	1762,	167
11809,	16,	1763,	169
11810,	16,	1764,	170
11811,	16,	1765,	172
11812,	16,	1766,	175
11813,	16,	1767,	182
11814,	16,	1768,	184
11815,	16,	1769,	184
11816,	16,	1770,	186
11817,	16,	1771,	189
11818,	16,	1772,	190
11819,	16,	1773,	194
11820,	16,	1774,	196
11821,	16,	1775,	227
11822,	16,	1776,	230
11823,	16,	1777,	231
11824,	16,	1778,	233
11825,	16,	1779,	236
11826,	16,	1780,	236
11827,	16,	1781,	249
11828,	16,	1782,	251
11829,	16,	1783,	252
11830,	16,	1784,	253
11831,	16,	1785,	253
11832,	16,	1786,	257
11833,	16,	1787,	259
11834,	16,	1788,	261
11835,	16,	1789,	264
11836,	16,	1790,	267
11837,	16,	1791,	268
11838,	16,	1792,	270
11839,	16,	1793,	272
11840,	16,	1794,	273
11841,	16,	1795,	276
11842,	16,	1796,	277
11843,	16,	1797,	280
11844,	16,	1798,	284
11845,	16,	1799,	285
11846,	16,	1800,	285
11847,	16,	1801,	288
11848,	16,	1802,	290
11849,	16,	1803,	293
11850,	16,	1804,	298
11851,	16,	1805,	301
11852,	16,	1806,	303
11853,	16,	1807,	307
11854,	16,	1808,	310
11855,	16,	1809,	311
11856,	16,	1810,	314
11857,	16,	1811,	314
11858,	16,	1812,	317
11859,	16,	1813,	318
11860,	16,	1814,	319
11861,	16,	1815,	321
11862,	16,	1816,	322
11863,	16,	1817,	322
11864,	16,	1818,	323
11865,	16,	1819,	323
11866,	16,	1820,	324
11867,	16,	1821,	325
11868,	16,	1822,	328
11869,	16,	1823,	329
11870,	16,	1824,	330
11871,	16,	1825,	333
11872,	16,	1826,	338
11873,	16,	1827,	339
11874,	16,	1828,	343
11875,	16,	1829,	344
11876,	16,	1830,	351
11877,	16,	1831,	353
11878,	17,	1832,	51
11879,	17,	1833,	54
11880,	17,	1834,	54
11881,	17,	1835,	55
11882,	17,	1836,	57
11883,	17,	1837,	62
11884,	17,	1838,	64
11885,	17,	1839,	66
11886,	17,	1840,	69
11887,	17,	1841,	69
11888,	17,	1842,	81
11889,	17,	1843,	84
11890,	17,	1844,	87
11891,	17,	1845,	89
11892,	17,	1846,	93
11893,	17,	1847,	96
11894,	17,	1848,	98
11895,	17,	1849,	101
11896,	17,	1850,	101
11897,	17,	1851,	102
11898,	17,	1852,	103
11899,	17,	1853,	104
11900,	17,	1854,	106
11901,	17,	1855,	107
11902,	17,	1856,	108
11903,	17,	1857,	110
11904,	17,	1858,	113
11905,	17,	1859,	114
11906,	17,	1860,	116
11907,	17,	1861,	121
11908,	17,	1862,	122
11909,	17,	1863,	123
11910,	17,	1864,	124
11911,	17,	1865,	126
11912,	17,	1866,	127
11913,	17,	1867,	134
11914,	17,	1868,	134
11915,	17,	1869,	135
11916,	17,	1870,	136
11917,	17,	1871,	137
11918,	17,	1872,	138
11919,	17,	1873,	140
11920,	17,	1874,	142
11921,	17,	1875,	144
11922,	17,	1876,	146
11923,	17,	1877,	147
11924,	17,	1878,	150
11925,	17,	1879,	152
11926,	17,	1880,	155
11927,	17,	1881,	156
11928,	17,	1882,	159
11929,	17,	1883,	161
11930,	17,	1884,	171
11931,	17,	1885,	173
11932,	17,	1886,	176
11933,	17,	1887,	179
11934,	17,	1888,	182
11935,	17,	1889,	184
11936,	17,	1890,	186
11937,	17,	1891,	189
11938,	17,	1892,	192
11939,	17,	1893,	198
11940,	17,	1894,	199
11941,	17,	1895,	201
11942,	17,	1896,	207
11943,	17,	1897,	209
11944,	17,	1898,	209
11945,	17,	1899,	212
11946,	24,	1900a,	766
11947,	17,	1900,	214
11948,	17,	1901,	216
11949,	17,	1902,	217
11950,	17,	1903,	219
11951,	17,	1904,	220
11952,	17,	1905,	222
11953,	17,	1906,	223
11954,	17,	1907,	226
11955,	17,	1908,	231
11956,	17,	1909,	233
11957,	17,	1910,	233
11958,	17,	1911,	234
11959,	17,	1912,	236
11960,	17,	1913,	240
11961,	17,	1914,	240
11962,	17,	1915,	241
11963,	17,	1916,	242
11964,	17,	1917,	244
11965,	17,	1918,	248
11966,	17,	1919,	250
11967,	17,	1920,	253
11968,	17,	1921,	255
11969,	17,	1922,	260
11970,	17,	1923,	261
11971,	17,	1924,	263
11972,	17,	1925,	264
11973,	17,	1926,	266
11974,	17,	1927,	267
11975,	17,	1928,	269
11976,	17,	1929,	272
11977,	17,	1930,	276
11978,	17,	1931,	276
11979,	17,	1932,	277
11980,	17,	1933,	281
11981,	17,	1934,	284
11982,	17,	1935,	295
11983,	17,	1936,	297
11984,	17,	1937,	299
11985,	17,	1938,	301
11986,	17,	1939,	303
11987,	17,	1940,	304
11988,	17,	1941,	305
11989,	17,	1942,	307
11990,	17,	1943,	309
11991,	17,	1944,	311
11992,	17,	1945,	311
11993,	17,	1946,	314
11994,	17,	1947,	316
11995,	17,	1948,	319
11996,	17,	1949,	320
11997,	17,	1950,	323
11998,	17,	1951,	324
11999,	17,	1952,	326
12000,	17,	1953,	330
12001,	17,	1954,	332
12002,	17,	1955,	334
12003,	17,	1956,	334
12004,	17,	1957,	338
12005,	17,	1958,	338
12006,	17,	1959,	340
12007,	17,	1960,	342
12008,	17,	1961,	343
12009,	17,	1962,	346
12010,	17,	1963,	348
12011,	17,	1964,	351
12012,	17,	1965,	352
12013,	17,	1966,	353
12014,	17,	1967,	354
12015,	17,	1968,	355
12016,	17,	1969,	358
12017,	17,	1970,	361
12018,	17,	1971,	363
12019,	17,	1972,	368
12020,	17,	1973,	375
12021,	17,	1974,	376
12022,	17,	1975,	378
12023,	17,	1976,	379
12024,	17,	1977,	383
12025,	17,	1978,	384
12026,	17,	1979,	386
12027,	17,	1980,	388
12028,	17,	1981,	393
12029,	17,	1982,	394
12030,	17,	1983,	395
12031,	17,	1984,	395
12032,	17,	1985,	401
12033,	17,	1986,	402
12034,	17,	1987,	404
12035,	17,	1988,	405
12036,	17,	1989,	408
12037,	17,	1990,	410
12038,	17,	1991,	415
12039,	17,	1992,	418
12040,	17,	1993,	420
12041,	17,	1994,	422
12042,	17,	1995,	424
12043,	17,	1996,	425
12044,	17,	1997,	426
12045,	17,	1998,	426
12046,	17,	1999,	428
12047,	17,	2000,	431
12048,	17,	2001,	433
12049,	17,	2002,	435
12050,	17,	2003,	438
12051,	17,	2004,	439
12052,	17,	2005,	441
12053,	17,	2006,	442
12054,	17,	2007,	449
12055,	17,	2008,	454
12056,	17,	2009,	457
12057,	17,	2010,	457
12058,	17,	2011,	463
12059,	17,	2012,	463
12060,	17,	2013,	467
12061,	17,	2014,	468
12062,	17,	2015,	469
12063,	17,	2016,	470
12064,	17,	2017,	473
12065,	17,	2018,	475
12066,	17,	2019,	477
12067,	17,	2020,	477
12068,	17,	2021,	483
12069,	17,	2022,	486
12070,	17,	2023,	487
12071,	17,	2024,	488
12072,	17,	2025,	490
12073,	17,	2026,	496
12074,	17,	2027,	498
12075,	17,	2028,	501
12076,	17,	2029,	507
12077,	17,	2030,	509
12078,	17,	2031,	514
12079,	17,	2032,	518
12080,	17,	2033,	519
12081,	17,	2034,	546
12082,	17,	2035,	548
12083,	17,	2036,	549
12084,	17,	2037,	551
12085,	17,	2038,	554
12086,	17,	2039,	557
12087,	17,	2040,	559
12088,	17,	2041,	561
12089,	17,	2042,	566
12090,	17,	2043,	566
12091,	17,	2044,	568
12092,	17,	2045,	572
12093,	17,	2046,	575
12094,	17,	2047,	579
12095,	17,	2048,	584
12096,	17,	2049,	585
12097,	17,	2050,	587
12098,	17,	2051,	589
12099,	17,	2052,	592
12100,	17,	2053,	593
12101,	17,	2054,	594
12102,	17,	2055,	602
12103,	17,	2056,	606
12104,	17,	2057,	608
12105,	17,	2058,	613
12106,	18,	2059,	63
12107,	18,	2060,	64
12108,	18,	2061,	65
12109,	18,	2062,	68
12110,	18,	2063,	71
12111,	18,	2064,	74
12112,	18,	2065,	79
12113,	18,	2066,	84
12114,	18,	2067,	84
12115,	18,	2068,	87
12116,	18,	2069,	88
12117,	18,	2070,	93
12118,	18,	2071,	96
12119,	18,	2072,	102
12120,	18,	2073,	104
12121,	18,	2074,	105
12122,	18,	2075,	106
12123,	18,	2076,	108
12124,	18,	2077,	110
12125,	18,	2078,	111
12126,	18,	2079,	116
12127,	18,	2080,	119
12128,	18,	2081,	121
12129,	18,	2082,	124
12130,	18,	2083,	127
12131,	18,	2084,	129
12132,	18,	2085,	131
12133,	18,	2086,	134
12134,	18,	2087,	136
12135,	18,	2088,	137
12136,	18,	2089,	139
12137,	18,	2090,	140
12138,	18,	2091,	142
12139,	18,	2092,	144
12140,	18,	2093,	146
12141,	18,	2094,	146
12142,	18,	2095,	150
12143,	18,	2096,	155
12144,	18,	2097,	157
12145,	18,	2098,	163
12146,	18,	2099,	165
12147,	18,	2100,	166
12148,	18,	2101,	170
12149,	18,	2102,	172
12150,	18,	2103,	173
12151,	18,	2104,	177
12152,	18,	2105,	178
12153,	18,	2106,	179
12154,	18,	2107,	180
12155,	18,	2108,	182
12156,	18,	2109,	185
12157,	18,	2110,	187
12158,	18,	2111,	190
12159,	18,	2112,	192
12160,	18,	2113,	194
12161,	18,	2114,	197
12162,	18,	2115,	199
12163,	18,	2116,	200
12164,	18,	2117,	201
12165,	18,	2118,	205
12166,	18,	2119,	208
12167,	18,	2120,	211
12168,	18,	2121,	217
12169,	18,	2122,	223
12170,	18,	2123,	224
12171,	18,	2124,	227
12172,	18,	2125,	228
12173,	18,	2126,	230
12174,	18,	2127,	232
12175,	18,	2128,	234
12176,	18,	2129,	236
12177,	18,	2130,	239
12178,	18,	2131,	242
12179,	18,	2132,	249
12180,	18,	2133,	252
12181,	18,	2134,	255
12182,	18,	2135,	260
12183,	18,	2136,	261
12184,	18,	2137,	262
12185,	18,	2138,	263
12186,	18,	2139,	265
12187,	18,	2140,	269
12188,	18,	2141,	272
12189,	18,	2142,	275
12190,	18,	2143,	278
12191,	18,	2144,	280
12192,	18,	2145,	282
12193,	18,	2146,	285
12194,	18,	2147,	287
12195,	18,	2148,	289
12196,	18,	2149,	290
12197,	18,	2150,	294
12198,	18,	2151,	298
12199,	18,	2152,	300
12200,	18,	2153,	302
12201,	18,	2154,	309
12202,	18,	2155,	310
12203,	18,	2156,	311
12204,	18,	2157,	314
12205,	18,	2158,	316
12206,	18,	2159,	323
12207,	18,	2160,	324
12208,	18,	2161,	326
12209,	18,	2162,	327
12210,	18,	2163,	332
12211,	18,	2164,	333
12212,	18,	2165,	336
12213,	18,	2166,	338
12214,	18,	2167,	341
12215,	18,	2168,	343
12216,	18,	2169,	344
12217,	18,	2170,	346
12218,	18,	2171,	348
12219,	18,	2172,	349
12220,	18,	2173,	350
12221,	18,	2174,	353
12222,	18,	2175,	354
12223,	18,	2176,	356
12224,	18,	2177,	358
12225,	18,	2178,	359
12226,	18,	2179,	361
12227,	18,	2180,	361
12228,	18,	2181,	363
12229,	18,	2182,	363
12230,	18,	2183,	367
12231,	18,	2184,	370
12232,	18,	2185,	371
12233,	18,	2186,	375
12234,	18,	2187,	377
12235,	18,	2188,	379
12236,	18,	2189,	381
12237,	18,	2190,	382
12238,	18,	2191,	387
